Cigna_Lab_Management.pdf
├── [S1] Table of Contents (p.3, 9 blocks)
│   │   ├── [S2.15.2] Criteria (p.86, 18 blocks)
│   │   └── [S2.15.3] References (p.87, 8 blocks)
│   ├── [S2.16] Pharmacogenomic Testing for Drug Toxicity and Response (p.88, 186 blocks)
│   │   ├── [S2.16.1] What are pharmacogenomic tests? (p.91, 17 blocks)
│   │   ├── [S2.16.2] Test information (p.93, 6 blocks)
│   │   ├── [S2.16.3] Criteria (p.93, 85 blocks)
│   │   ├── [S2.16.4] References (p.99, 58 blocks)
│   │   └── [S2.16.5] Guidelines and evidence (p.102, 2 blocks)
│   └── [S2.17] Preimplantation Genetic Testing (p.102, 92 blocks)
│       ├── [S2.17.1] Criteria (p.106, 45 blocks)
│       └── [S2.17.2] References (p.108, 9 blocks)
├── [S3] Test Specific Guidelines (p.109, 10566 blocks)
│   ├── [S3.1] APOE Variant Analysis for Alzheimer Disease Testing (p.110, 63 blocks)
│   │   ├── [S3.1.1] Criteria (p.110, 5 blocks)
│   │   ├── [S3.1.2] What is Alzheimer disease? (p.110, 22 blocks)
│   │   ├── [S3.1.3] Test information (p.112, 3 blocks)
│   │   ├── [S3.1.4] Guidelines and evidence (p.112, 16 blocks)
│   │   └── [S3.1.5] References (p.113, 11 blocks)
│   ├── [S3.2] Alpha-1 Antitrypsin Deficiency Testing (p.115, 81 blocks)
│   │   ├── [S3.2.1] Criteria (p.115, 17 blocks)
│   │   ├── [S3.2.2] What is alpha-1 antitrypsin deficiency? (p.116, 23 blocks)
│   │   ├── [S3.2.3] Test information (p.118, 10 blocks)
│   │   ├── [S3.2.4] Guidelines and evidence (p.119, 19 blocks)
│   │   └── [S3.2.5] References (p.120, 7 blocks)
│   ├── [S3.3] Amyotrophic Lateral Sclerosis (ALS) Genetic Testing (p.121, 140 blocks)
│   │   ├── [S3.3.1] Criteria (p.121, 31 blocks)
│   │   ├── [S3.3.2] Billing and Reimbursement (p.123, 12 blocks)
│   │   ├── [S3.3.3] What is amyotrophic lateral sclerosis? (p.123, 25 blocks)
│   │   ├── [S3.3.4] Test information (p.126, 13 blocks)
│   │   ├── [S3.3.5] Guidelines and evidence (p.127, 32 blocks)
│   │   └── [S3.3.6] References (p.129, 21 blocks)
│   ├── [S3.4] Angelman Syndrome Genetic Testing (p.131, 187 blocks)
│   │   ├── [S3.4.1] Criteria (p.132, 74 blocks)
│   │   ├── [S3.4.2] What is Angelman syndrome? (p.135, 62 blocks)
│   │   ├── [S3.4.3] Test information (p.137, 12 blocks)
│   │   ├── [S3.4.4] Guidelines and evidence (p.139, 21 blocks)
│   │   └── [S3.4.5] References (p.140, 7 blocks)
│   ├── [S3.5] Hereditary Ataxia Genetic Testing (p.141, 183 blocks)
│   │   ├── [S3.5.1] Criteria (p.143, 50 blocks)
│   │   ├── [S3.5.2] Billing and Reimbursement (p.145, 6 blocks)
│   │   ├── [S3.5.3] What are hereditary ataxias? (p.145, 42 blocks)
│   │   ├── [S3.5.4] Test Information (p.156, 11 blocks)
│   │   ├── [S3.5.5] Guidelines and Evidence (p.157, 29 blocks)
│   │   └── [S3.5.6] References (p.160, 34 blocks)
│   ├── [S3.6] Autism, Intellectual Disability, and Developmental Delay Genetic Testing (p.162, 191 blocks)
│   │   ├── [S3.6.1] Criteria (p.164, 42 blocks)
│   │   ├── [S3.6.2] Billing and Reimbursement (p.167, 10 blocks)
│   │   ├── [S3.6.3] What are Autism Spectrum Disorders, Intellectual Disability, and Global Developmental D... (p.168, 20 blocks)
│   │   ├── [S3.6.4] Test information (p.170, 14 blocks)
│   │   ├── [S3.6.5] Guidelines and evidence (p.171, 71 blocks)
│   │   └── [S3.6.6] References (p.176, 19 blocks)
│   ├── [S3.7] BRCA Analysis (p.177, 221 blocks)
│   │   ├── [S3.7.1] Criteria (p.177, 90 blocks)
│   │   ├── [S3.7.2] Billing and Reimbursement (p.181, 6 blocks)
│   │   ├── [S3.7.3] What is hereditary breast and ovarian cancer? (p.182, 36 blocks)
│   │   ├── [S3.7.4] Test information (p.184, 17 blocks)
│   │   ├── [S3.7.5] Guidelines and evidence (p.185, 49 blocks)
│   │   └── [S3.7.6] References (p.190, 17 blocks)
│   ├── [S3.8] Breast Cancer Index for Breast Cancer Prognosis (p.191, 111 blocks)
│   │   ├── [S3.8.1] Criteria (p.191, 32 blocks)
│   │   ├── [S3.8.2] What is Breast Cancer Index for breast cancer prognosis? (p.192, 17 blocks)
│   │   ├── [S3.8.3] Test information (p.193, 6 blocks)
│   │   ├── [S3.8.4] Guidelines and evidence (p.194, 28 blocks)
│   │   └── [S3.8.5] References (p.197, 22 blocks)
│   ├── [S3.9] CADASIL Genetic Testing (p.199, 118 blocks)
│   │   ├── [S3.9.1] Criteria (p.199, 30 blocks)
│   │   ├── [S3.9.2] What is CADASIL? (p.200, 37 blocks)
│   │   ├── [S3.9.3] Test information (p.203, 10 blocks)
│   │   ├── [S3.9.4] Guidelines and evidence (p.204, 18 blocks)
│   │   └── [S3.9.5] References (p.206, 17 blocks)
│   ├── [S3.10] CHARGE Syndrome and CHD7 Disorder Genetic Testing (p.208, 125 blocks)
│   │   ├── [S3.10.1] Criteria (p.208, 33 blocks)
│   │   ├── [S3.10.2] What is CHARGE Syndrome/CHD7 disorder? (p.209, 29 blocks)
│   │   ├── [S3.10.3] Test Information (p.212, 9 blocks)
│   │   ├── [S3.10.4] Guidelines and Evidence (p.213, 39 blocks)
│   │   └── [S3.10.5] References (p.216, 9 blocks)
│   ├── [S3.11] Cardiomyopathy and Arrhythmia Genetic Testing (p.217, 440 blocks)
│   │   ├── [S3.11.1] Criteria (p.219, 139 blocks)
│   │   ├── [S3.11.2] Billing and Reimbursement (p.225, 20 blocks)
│   │   ├── [S3.11.3] What are Cardiomyopathy and Arrhythmia? (p.226, 55 blocks)
│   │   ├── [S3.11.4] Test information (p.236, 10 blocks)
│   │   ├── [S3.11.5] Guidelines and evidence (p.238, 168 blocks)
│   │   └── [S3.11.6] References (p.249, 38 blocks)
│   ├── [S3.12] Carrier Screening Panels, Including Targeted, Pan-Ethnic, Universal, and Expanded (p.252, 65 blocks)
│   │   ├── [S3.12.1] Criteria (p.252, 19 blocks)
│   │   ├── [S3.12.2] Billing and Reimbursement (p.253, 6 blocks)
│   │   ├── [S3.12.3] What are carrier screening panels? (p.254, 13 blocks)
│   │   ├── [S3.12.4] Test information (p.255, 3 blocks)
│   │   ├── [S3.12.5] Guidelines and evidence (p.256, 12 blocks)
│   │   └── [S3.12.6] References (p.257, 6 blocks)
│   ├── [S3.13] Charcot-Marie-Tooth Neuropathy Genetic Testing (p.258, 137 blocks)
│   │   ├── [S3.13.1] Criteria (p.259, 46 blocks)
│   │   ├── [S3.13.2] Billing and Reimbursement (p.261, 12 blocks)
│   │   ├── [S3.13.3] What is Charcot-Marie-Tooth Hereditary Neuropathy? (p.261, 21 blocks)
│   │   ├── [S3.13.4] Test information (p.263, 12 blocks)
│   │   ├── [S3.13.5] Guidelines and evidence (p.264, 23 blocks)
│   │   └── [S3.13.6] References (p.266, 11 blocks)
│   ├── [S3.14] Chromosomal Microarray Testing For Developmental Disorders (Prenatal and Postnatal) (p.268, 198 blocks)
│   │   ├── [S3.14.1] Criteria (p.268, 44 blocks)
│   │   ├── [S3.14.2] Billing and Reimbursement (p.271, 11 blocks)
│   │   ├── [S3.14.3] What are Copy Number Variants in Developmental Disorders? (p.271, 24 blocks)
│   │   ├── [S3.14.4] Test information (p.273, 24 blocks)
│   │   ├── [S3.14.5] Guidelines and evidence (p.274, 52 blocks)
│   │   └── [S3.14.6] References (p.278, 37 blocks)
│   ├── [S3.15] Chromosomal Microarray for Solid Tumors (p.280, 85 blocks)
│   │   ├── [S3.15.1] Criteria (p.280, 5 blocks)
│   │   ├── [S3.15.2] What are chromosome abnormalities in cancer? (p.280, 8 blocks)
│   │   ├── [S3.15.3] Test information (p.281, 14 blocks)
│   │   ├── [S3.15.4] Guidelines and evidence (p.282, 41 blocks)
│   │   └── [S3.15.5] References (p.285, 11 blocks)
│   ├── [S3.16] Cystic Fibrosis Genetic Testing (p.287, 196 blocks)
│   │   ├── [S3.16.1] Criteria (p.287, 75 blocks)
│   │   ├── [S3.16.2] What is cystic fibrosis? (p.290, 37 blocks)
│   │   ├── [S3.16.3] Test information (p.293, 12 blocks)
│   │   ├── [S3.16.4] Guidelines and evidence (p.294, 51 blocks)
│   │   └── [S3.16.5] References (p.298, 16 blocks)
│   ├── [S3.17] Decipher Prostate Genomic Classifier (p.299, 131 blocks)
│   │   ├── [S3.17.1] Criteria (p.299, 12 blocks)
│   │   ├── [S3.17.2] What are gene expression profiling tests for prostate cancer? (p.299, 4 blocks)
│   │   ├── [S3.17.3] Test information (p.300, 11 blocks)
│   │   ├── [S3.17.4] Guidelines and evidence (p.301, 35 blocks)
│   │   ├── [S3.17.5] References (p.304, 53 blocks)
│   │   └── [S3.17.6] Criteria (p.307, 10 blocks)
│   ├── [S3.18] DecisionDx Uveal Melanoma (p.307, 89 blocks)
│   │   ├── [S3.18.1] What is Uveal Melanoma? (p.308, 5 blocks)
│   │   ├── [S3.18.2] Test information (p.309, 9 blocks)
│   │   ├── [S3.18.3] Guidelines and evidence (p.309, 16 blocks)
│   │   ├── [S3.18.4] References (p.310, 47 blocks)
│   │   ├── [S3.18.5] Criteria (p.313, 4 blocks)
│   │   └── [S3.18.6] What is melanoma? (p.313, 3 blocks)
│   ├── [S3.19] DermTech Melanoma Test (p.313, 63 blocks)
│   │   ├── [S3.19.1] Test information (p.314, 3 blocks)
│   │   ├── [S3.19.2] Guidelines and evidence (p.315, 20 blocks)
│   │   ├── [S3.19.3] References (p.317, 31 blocks)
│   │   └── [S3.19.4] Criteria (p.319, 6 blocks)
│   ├── [S3.20] Duchenne and Becker Muscular Dystrophy Genetic Testing (p.319, 112 blocks)
│   │   ├── [S3.20.1] What are Duchenne and Becker Muscular Dystrophy? (p.321, 33 blocks)
│   │   ├── [S3.20.2] Test information (p.323, 12 blocks)
│   │   ├── [S3.20.3] Guidelines and evidence (p.324, 18 blocks)
│   │   └── [S3.20.4] References (p.326, 7 blocks)
│   ├── [S3.21] Early Onset Familial Alzheimer Disease Genetic Testing (p.327, 132 blocks)
│   │   ├── [S3.21.1] Criteria (p.328, 44 blocks)
│   │   ├── [S3.21.2] Billing and Reimbursement (p.329, 11 blocks)
│   │   ├── [S3.21.3] What is early onset familial Alzheimer disease? (p.330, 29 blocks)
│   │   ├── [S3.21.4] Test information (p.332, 11 blocks)
│   │   ├── [S3.21.5] Guidelines and evidence (p.333, 21 blocks)
│   │   └── [S3.21.6] References (p.335, 9 blocks)
│   ├── [S3.22] Epilepsy Genetic Testing (p.336, 179 blocks)
│   │   ├── [S3.22.1] Criteria (p.337, 41 blocks)
│   │   ├── [S3.22.2] Billing and Reimbursement (p.339, 10 blocks)
│   │   ├── [S3.22.3] What is epilepsy? (p.340, 42 blocks)
│   │   ├── [S3.22.4] Test information (p.345, 8 blocks)
│   │   ├── [S3.22.5] Guidelines and evidence (p.346, 37 blocks)
│   │   ├── [S3.22.6] References (p.348, 37 blocks)
│   │   └── [S3.22.7] Criteria (p.350, 2 blocks)
│   ├── [S3.23] Exome Sequencing (p.350, 195 blocks)
│   │   ├── [S3.23.1] Billing and Reimbursement (p.353, 11 blocks)
│   │   ├── [S3.23.2] What is exome sequencing? (p.354, 13 blocks)
│   │   ├── [S3.23.3] Test information (p.355, 6 blocks)
│   │   ├── [S3.23.4] Guidelines and evidence (p.355, 63 blocks)
│   │   └── [S3.23.5] References (p.360, 45 blocks)
│   ├── [S3.24] Facioscapulohumeral Muscular Dystrophy Genetic Testing (p.363, 181 blocks)
│   │   ├── [S3.24.1] Criteria (p.363, 51 blocks)
│   │   ├── [S3.24.2] What is Facioscapulohumeral Muscular Dystrophy? (p.365, 62 blocks)
│   │   ├── [S3.24.3] Test information (p.368, 17 blocks)
│   │   ├── [S3.24.4] Guidelines and evidence (p.369, 17 blocks)
│   │   ├── [S3.24.5] References (p.371, 15 blocks)
│   │   └── [S3.24.6] Criteria (p.372, 13 blocks)
│   ├── [S3.25] Familial Adenomatous Polyposis Genetic Testing (p.372, 121 blocks)
│   │   ├── [S3.25.1] What is Familial Adenomatous Polyposis? (p.374, 29 blocks)
│   │   ├── [S3.25.2] Test information (p.376, 14 blocks)
│   │   ├── [S3.25.3] Guidelines and evidence (p.377, 33 blocks)
│   │   └── [S3.25.4] References (p.379, 11 blocks)
│   ├── [S3.26] Familial Hypercholesterolemia Genetic Testing (p.381, 196 blocks)
│   │   ├── [S3.26.1] Criteria (p.381, 48 blocks)
│   │   ├── [S3.26.2] What is familial hypercholesterolemia? (p.383, 52 blocks)
│   │   ├── [S3.26.3] Test information (p.387, 21 blocks)
│   │   ├── [S3.26.4] Guidelines and evidence (p.389, 45 blocks)
│   │   └── [S3.26.5] References (p.392, 25 blocks)
│   ├── [S3.27] Familial Malignant Melanoma Genetic Testing (p.394, 114 blocks)
│   │   ├── [S3.27.1] Criteria (p.394, 8 blocks)
│   │   ├── [S3.27.2] What is familial malignant melanoma? (p.395, 36 blocks)
│   │   ├── [S3.27.3] Test information (p.397, 9 blocks)
│   │   ├── [S3.27.4] Guidelines and evidence (p.398, 27 blocks)
│   │   └── [S3.27.5] References (p.400, 27 blocks)
│   ├── [S3.28] Genome Sequencing (p.402, 217 blocks)
│   │   ├── [S3.28.1] Criteria (p.403, 77 blocks)
│   │   ├── [S3.28.2] Billing and Reimbursement (p.406, 13 blocks)
│   │   ├── [S3.28.3] What is genome sequencing? (p.407, 15 blocks)
│   │   ├── [S3.28.4] Test information (p.408, 3 blocks)
│   │   ├── [S3.28.5] Guidelines and evidence (p.408, 52 blocks)
│   │   ├── [S3.28.6] References (p.412, 43 blocks)
│   │   ├── [S3.28.7] Criteria (p.415, 5 blocks)
│   │   └── [S3.28.8] What are gene expression profiling tests for prostate cancer? (p.415, 6 blocks)
│   ├── [S3.29] Genomic Prostate Score (p.415, 111 blocks)
│   │   ├── [S3.29.1] Test information (p.416, 9 blocks)
│   │   ├── [S3.29.2] Guidelines and evidence (p.417, 31 blocks)
│   │   └── [S3.29.3] References (p.419, 67 blocks)
│   ├── [S3.30] Hereditary Connective Tissue and Thoracic Aortic Disease Genetic Testing (p.423, 671 blocks)
│   │   ├── [S3.30.1] Criteria (p.424, 62 blocks)
│   │   ├── [S3.30.2] Billing and Reimbursement (p.427, 10 blocks)
│   │   ├── [S3.30.3] What are hereditary connective tissue and thoracic aortic diseases? (p.427, 373 blocks)
│   │   ├── [S3.30.4] Test information (p.445, 9 blocks)
│   │   ├── [S3.30.5] Guidelines and evidence (p.446, 170 blocks)
│   │   └── [S3.30.6] References (p.460, 39 blocks)
│   ├── [S3.31] HFE Hemochromatosis Genetic Testing (p.463, 137 blocks)
│   │   ├── [S3.31.1] Criteria (p.463, 45 blocks)
│   │   ├── [S3.31.2] What is HFE hemochromatosis? (p.465, 42 blocks)
│   │   ├── [S3.31.3] Test information (p.467, 11 blocks)
│   │   ├── [S3.31.4] Guidelines and evidence (p.468, 25 blocks)
│   │   └── [S3.31.5] References (p.470, 10 blocks)
│   ├── [S3.32] Hereditary Cancer Syndrome Multigene Panels (p.471, 187 blocks)
│   │   ├── [S3.32.1] Criteria (p.473, 43 blocks)
│   │   ├── [S3.32.2] Billing and Reimbursement (p.475, 8 blocks)
│   │   ├── [S3.32.3] What are hereditary cancer syndromes? (p.476, 18 blocks)
│   │   ├── [S3.32.4] Test information (p.477, 3 blocks)
│   │   ├── [S3.32.5] Guidelines and evidence (p.478, 81 blocks)
│   │   └── [S3.32.6] References (p.484, 18 blocks)
│   ├── [S3.33] Hereditary Pancreatitis Genetic Testing (p.486, 184 blocks)
│   │   ├── [S3.33.1] Criteria (p.486, 50 blocks)
│   │   ├── [S3.33.2] Billing and Reimbursement (p.489, 14 blocks)
│   │   ├── [S3.33.3] What is pancreatitis? (p.489, 45 blocks)
│   │   ├── [S3.33.4] Test information (p.493, 7 blocks)
│   │   ├── [S3.33.5] Guidelines and evidence (p.493, 42 blocks)
│   │   └── [S3.33.6] References (p.496, 21 blocks)
│   ├── [S3.34] Human Platelet and Red Blood Cell Antigen Genotyping (p.498, 244 blocks)
│   │   ├── [S3.34.1] Criteria (p.500, 43 blocks)
│   │   ├── [S3.34.2] Billing and Reimbursement (p.502, 7 blocks)
│   │   ├── [S3.34.3] What are tissue antigens? (p.503, 5 blocks)
│   │   ├── [S3.34.4] Test information (p.503, 11 blocks)
│   │   ├── [S3.34.5] Guidelines and evidence (p.505, 128 blocks)
│   │   └── [S3.34.6] References (p.513, 33 blocks)
│   ├── [S3.35] Inherited Bone Marrow Failure Syndrome (IBMFS) Testing (p.516, 175 blocks)
│   │   ├── [S3.35.1] Criteria (p.516, 60 blocks)
│   │   ├── [S3.35.2] Billing and Reimbursement (p.528, 11 blocks)
│   │   ├── [S3.35.3] What are inherited bone marrow failure syndromes? (p.529, 24 blocks)
│   │   ├── [S3.35.4] Test information (p.531, 4 blocks)
│   │   ├── [S3.35.5] Guidelines and evidence (p.531, 33 blocks)
│   │   └── [S3.35.6] References (p.534, 37 blocks)
│   ├── [S3.36] Inflammatory Bowel Disease Biomarker Testing (p.536, 307 blocks)
│   │   ├── [S3.36.1] Criteria (p.536, 15 blocks)
│   │   ├── [S3.36.2] Billing and Reimbursement (p.537, 4 blocks)
│   │   ├── [S3.36.3] What is inflammatory bowel disease? (p.537, 6 blocks)
│   │   ├── [S3.36.4] Test Information (p.538, 37 blocks)
│   │   ├── [S3.36.5] Guidelines and Evidence (p.541, 143 blocks)
│   │   └── [S3.36.6] References (p.554, 96 blocks)
│   ├── [S3.37] Legius Syndrome Genetic Testing (p.559, 84 blocks)
│   │   ├── [S3.37.1] Criteria (p.559, 29 blocks)
│   │   ├── [S3.37.2] What is Legius Syndrome? (p.560, 22 blocks)
│   │   ├── [S3.37.3] Test Information (p.562, 7 blocks)
│   │   ├── [S3.37.4] Guidelines and evidence (p.563, 12 blocks)
│   │   └── [S3.37.5] References (p.563, 9 blocks)
│   ├── [S3.38] Limb-Girdle Muscular Dystrophy Genetic Testing (p.565, 165 blocks)
│   │   ├── [S3.38.1] Criteria (p.566, 49 blocks)
│   │   ├── [S3.38.2] Billing and Reimbursement (p.567, 12 blocks)
│   │   ├── [S3.38.3] What is limb-girdle muscular dystrophy? (p.568, 46 blocks)
│   │   ├── [S3.38.4] Test information (p.571, 9 blocks)
│   │   ├── [S3.38.5] Guidelines and evidence (p.572, 18 blocks)
│   │   └── [S3.38.6] References (p.574, 25 blocks)
│   ├── [S3.39] Liquid Biopsy Testing (p.576, 206 blocks)
│   │   ├── [S3.39.1] Criteria (p.581, 39 blocks)
│   │   ├── [S3.39.2] Billing and Reimbursement (p.583, 5 blocks)
│   │   ├── [S3.39.3] What is liquid biopsy testing? (p.583, 11 blocks)
│   │   ├── [S3.39.4] Test information (p.584, 11 blocks)
│   │   ├── [S3.39.5] Guidelines and evidence (p.585, 44 blocks)
│   │   └── [S3.39.6] References (p.589, 81 blocks)
│   ├── [S3.40] Lynch Syndrome Genetic Testing (p.594, 195 blocks)
│   │   ├── [S3.40.1] Criteria (p.595, 52 blocks)
│   │   ├── [S3.40.2] Billing and Reimbursement (p.597, 11 blocks)
│   │   ├── [S3.40.3] What is Lynch syndrome? (p.599, 33 blocks)
│   │   ├── [S3.40.4] Test information (p.602, 11 blocks)
│   │   ├── [S3.40.5] Guidelines and evidence (p.603, 62 blocks)
│   │   └── [S3.40.6] References (p.606, 15 blocks)
│   ├── [S3.41] Multi-Cancer Early Detection Screening (p.608, 60 blocks)
│   │   ├── [S3.41.1] Criteria (p.608, 6 blocks)
│   │   ├── [S3.41.2] What is Multi-Cancer Early Detection Screening? (p.609, 7 blocks)
│   │   ├── [S3.41.3] Test information (p.609, 8 blocks)
│   │   ├── [S3.41.4] Guidelines and Evidence (p.610, 15 blocks)
│   │   └── [S3.41.5] References (p.611, 18 blocks)
│   ├── [S3.42] Multiple Endocrine Neoplasia Type 1 Genetic Testing (p.613, 159 blocks)
│   │   ├── [S3.42.1] Criteria (p.613, 44 blocks)
│   │   ├── [S3.42.2] What is Multiple Endocrine Neoplasia Type 1? (p.615, 41 blocks)
│   │   ├── [S3.42.3] Test information (p.618, 7 blocks)
│   │   ├── [S3.42.4] Guidelines and evidence (p.618, 38 blocks)
│   │   └── [S3.42.5] References (p.620, 23 blocks)
│   ├── [S3.43] Multiple Endocrine Neoplasia Type 2 Genetic Testing (p.622, 131 blocks)
│   │   ├── [S3.43.1] Criteria (p.622, 38 blocks)
│   │   ├── [S3.43.2] What is Multiple Endocrine Neoplasia Type 2? (p.624, 42 blocks)
│   │   ├── [S3.43.3] Test information (p.627, 10 blocks)
│   │   ├── [S3.43.4] Guidelines and evidence (p.628, 19 blocks)
│   │   └── [S3.43.5] References (p.629, 16 blocks)
│   ├── [S3.44] Maturity-Onset Diabetes of the Young Genetic Testing (p.631, 218 blocks)
│   │   ├── [S3.44.1] Criteria (p.632, 64 blocks)
│   │   ├── [S3.44.2] Billing and Reimbursement (p.635, 13 blocks)
│   │   ├── [S3.44.3] What is MODY? (p.635, 38 blocks)
│   │   ├── [S3.44.4] Test information (p.638, 10 blocks)
│   │   ├── [S3.44.5] Guidelines and evidence (p.639, 76 blocks)
│   │   └── [S3.44.6] References (p.643, 9 blocks)
│   ├── [S3.45] MUTYH-Associated Polyposis Genetic Testing (p.645, 135 blocks)
│   │   ├── [S3.45.1] Criteria (p.645, 58 blocks)
│   │   ├── [S3.45.2] What is MUTYH-associated polyposis? (p.647, 23 blocks)
│   │   ├── [S3.45.3] Test information (p.650, 10 blocks)
│   │   ├── [S3.45.4] Guidelines and evidence (p.651, 26 blocks)
│   │   └── [S3.45.5] References (p.653, 11 blocks)
│   ├── [S3.46] Mitochondrial Disorders Genetic Testing (p.654, 234 blocks)
│   │   ├── [S3.46.1] Criteria (p.655, 88 blocks)
│   │   ├── [S3.46.2] Billing and Reimbursement (p.661, 12 blocks)
│   │   ├── [S3.46.3] What are mitochondrial disorders? (p.662, 46 blocks)
│   │   ├── [S3.46.4] Test information (p.666, 21 blocks)
│   │   ├── [S3.46.5] Guidelines and evidence (p.668, 40 blocks)
│   │   └── [S3.46.6] References (p.671, 21 blocks)
│   ├── [S3.47] Neurofibromatosis Type 1 Genetic Testing (p.673, 160 blocks)
│   │   ├── [S3.47.1] Criteria (p.673, 37 blocks)
│   │   ├── [S3.47.2] What is Neurofibromatosis Type 1? (p.675, 33 blocks)
│   │   ├── [S3.47.3] Test Information (p.677, 11 blocks)
│   │   ├── [S3.47.4] Guidelines and Evidence (p.678, 41 blocks)
│   │   ├── [S3.47.5] References (p.681, 26 blocks)
│   │   └── [S3.47.6] Criteria (p.683, 6 blocks)
│   ├── [S3.48] Non-Invasive Prenatal Screening (p.683, 203 blocks)
│   │   ├── [S3.48.1] Billing and Reimbursement (p.685, 20 blocks)
│   │   ├── [S3.48.2] What is a chromosome abnormality? (p.688, 5 blocks)
│   │   ├── [S3.48.3] Test information (p.689, 8 blocks)
│   │   ├── [S3.48.4] Guidelines and evidence (p.689, 59 blocks)
│   │   └── [S3.48.5] References (p.695, 81 blocks)
│   ├── [S3.49] Nonsyndromic Hearing Loss and Deafness Genetic Testing (p.699, 162 blocks)
│   │   ├── [S3.49.1] Criteria (p.700, 86 blocks)
│   │   ├── [S3.49.2] Billing and Reimbursement (p.704, 10 blocks)
│   │   ├── [S3.49.3] What is nonsyndromic hearing loss and deafness? (p.704, 18 blocks)
│   │   ├── [S3.49.4] Test information (p.706, 12 blocks)
│   │   ├── [S3.49.5] Guidelines and evidence (p.707, 24 blocks)
│   │   └── [S3.49.6] References (p.709, 10 blocks)
│   ├── [S3.50] Noonan Spectrum Disorder Genetic Testing (p.711, 320 blocks)
│   │   ├── [S3.50.1] Criteria (p.712, 93 blocks)
│   │   ├── [S3.50.2] Billing and Reimbursement (p.715, 14 blocks)
│   │   ├── [S3.50.3] What is Noonan spectrum disorder? (p.716, 89 blocks)
│   │   ├── [S3.50.4] Test information (p.720, 14 blocks)
│   │   ├── [S3.50.5] Guidelines and evidence (p.722, 69 blocks)
│   │   └── [S3.50.6] References (p.726, 30 blocks)
│   ├── [S3.51] PALB2 Genetic Testing for Cancer Risk (p.728, 122 blocks)
│   │   ├── [S3.51.1] Criteria (p.728, 30 blocks)
│   │   ├── [S3.51.2] What is PALB2 genetic testing? (p.729, 16 blocks)
